word,polysemy_density
contact,9
binding,5
dna,1
arts,5
he,2
imagination,3
influence,5
trembling,1
weight,8
sentiments,2
shelter,5
add,1
armour,3
instrument,6
office,7
possession,7
superiority,4
bourgeoisie,1
item,5
priest,2
film,5
ceremony,3
fear,3
component,3
exceptions,3
floating,1
regard,7
fellow,7
flowing,1
conclusions,9
harmony,5
procedure,4
past,3
dutch,2
means,4
visit,5
aldermen,1
properties,5
multitudes,3
enmity,2
organisation,7
imprisonment,3
comforts,8
whole,2
today,2
follies,5
treason,3
antiquity,3
researches,2
salvation,4
regime,2
alcohol,2
stations,6
strata,3
monuments,3
chief,3
pillars,5
machine,6
channel,8
counsel,2
bath,6
soils,4
arrow,2
pamphlet,2
cost,3
voting,1
copper,5
nazi,2
combinations,7
feeding,2
annum,1
bad,1
beginning,5
reformation,3
critique,2
feast,4
overall,2
arrangement,6
ussr,1
ally,2
excess,4
labors,7
upper,3
cover,10
disadvantage,1
vii,1
quote,2
increases,5
apology,3
praises,2
trust,6
hypothesis,3
mary,1
knight,2
transition,5
behaviour,4
felicity,2
delivery,7
teach,1
in,3
tubes,5
circulation,6
looking,2
ether,4
technologies,2
hatred,1
secretary,4
option,3
twenty,2
yoke,7
proprietors,1
aggression,5
problems,3
fancy,3
ireland,2
problem,3
short,3
kind,1
generosity,2
dreams,6
freedom,2
brothers,5
span,6
inputs,4
challenges,5
iii,1
latitude,4
weights,8
calamities,1
unemployment,1
th,2
general,3
sounds,8
investments,6
tons,3
warning,3
estate,3
coin,1
benefits,3
deficit,4
passengers,1
avarice,2
powder,3
port,5
extract,2
roots,9
writ,1
propositions,5
canterbury,1
father,8
fast,1
censure,2
beings,2
natives,3
shadow,9
exclusive,1
training,2
goths,2
members,5
philosophy,3
prize,3
act,5
blue,7
isaac,1
emotions,1
mechanism,5
prevention,1
following,2
happening,1
century,2
states,8
rites,2
billion,3
rage,5
suit,6
strikes,6
usage,3
greatness,2
engines,4
provinces,2
domain,5
covenant,2
passion,7
undertaking,2
socrates,1
studying,1
experts,1
john,5
dollar,4
win,2
memorial,3
lung,1
amplitude,3
distinction,4
flying,1
measure,9
abilities,2
intestine,1
answers,5
fidelity,2
mexican,1
range,9
temporal,1
site,3
gather,2
eyes,6
advertising,2
hierarchy,2
evening,3
neglect,5
luxury,3
employment,4
luck,3
roof,4
married,1
chicago,2
texts,4
aids,5
praise,2
combustion,3
spoke,2
real,3
classical,1
schemes,5
victim,2
divines,2
kids,5
turning,6
compositions,9
interface,4
branch,6
scots,2
edges,6
triumph,2
federal,2
tender,6
slaves,3
fraud,3
falsehood,2
car,5
greece,2
satire,1
millions,2
self,2
communicating,1
royal,2
concentration,7
product,6
attendance,3
supplies,3
fifteen,1
firm,1
carries,1
stores,4
richmond,1
atmosphere,6
conviction,2
patients,2
french,3
precaution,3
rights,8
cities,3
italian,2
amount,4
appetite,1
watching,1
trustee,2
sacrifice,5
modes,6
junction,5
commands,7
leaders,3
thirty,1
chosen,3
it,1
schedule,2
seal,9
massachusetts,4
monopoly,3
dear,2
famine,2
led,1
differential,3
elderly,1
iron,4
arabs,2
sharp,2
high,7
georgia,3
respondents,2
stake,5
solomon,1
shook,1
valour,1
fact,4
talent,2
staff,6
protocol,3
desire,3
departure,3
treaties,1
marriage,4
shock,10
poet,1
buildings,4
escape,8
possible,2
cells,7
desires,3
apprehension,4
gospel,5
maid,2
lime,6
inability,2
shoulder,5
smith,10
fears,3
provisions,5
tribute,3
garden,3
ties,9
possessions,7
arm,6
conversation,1
guinea,4
repair,3
flesh,3
pursuits,4
plot,4
colonies,6
nucleus,6
code,3
representatives,4
chancel,1
electric,1
remove,1
wall,8
directions,9
implement,1
loans,2
tongues,8
unconscious,1
co,4
canada,1
achievements,1
veil,4
eloquence,1
skill,2
township,1
elder,3
populace,1
attempts,2
equipment,1
communities,6
extra,3
shake,6
regulation,6
speed,5
irrigation,2
night,8
approbation,2
liquid,4
fault,7
drawing,6
immune,1
purposes,3
countrymen,2
stomach,4
comedy,2
flanders,1
expenditures,3
award,3
till,3
rectory,1
moment,6
y,2
engagement,7
cabinet,4
descendants,2
hate,1
supporting,1
clerk,2
occasions,6
summit,3
satan,1
batteries,7
offences,5
exertion,1
madam,2
aging,2
copyright,1
sensibility,3
admiral,2
leagues,3
amounts,4
bench,7
stern,3
lesson,4
markets,5
curriculum,1
favourite,3
instruction,4
re,3
safety,6
harbour,2
june,1
eye,5
season,3
repeal,1
consul,1
red,4
flames,1
limited,1
default,4
ladies,3
full,1
accession,6
tears,5
saxony,1
barons,3
clergy,1
scenes,10
companion,3
surgeon,1
aristotle,1
ferdinand,1
making,3
third,6
thought,4
absorption,6
castle,4
predecessors,2
sinking,3
output,5
confidence,5
colours,10
amsterdam,1
companions,3
count,3
rough,1
medical,1
curse,5
equation,3
mathematics,1
neighbours,2
theme,5
tank,5
cycle,6
cents,2
satisfaction,5
tooth,5
colony,6
marquis,2
edition,4
maximum,3
saviour,2
expose,1
sending,1
activities,6
purity,3
n,5
emergency,3
dining,1
detachment,5
reply,2
being,2
wage,1
realm,3
pull,7
coil,6
athens,3
note,9
rope,2
telephone,2
henry,4
ears,5
approaching,3
carbon,3
business,9
rulers,2
december,1
breach,3
find,2
formulation,3
souls,5
palestine,2
capitalist,2
legislature,1
requirements,3
revolt,1
relative,2
charm,4
supernatural,1
introduction,7
limb,6
vices,2
schools,7
couple,5
paralysis,1
roles,4
rebellion,2
running,5
start,8
descriptions,3
atonement,2
string,10
evils,3
stability,3
poverty,1
wages,2
frontiers,3
limits,6
uses,8
x,3
serving,2
preliminary,2
franklin,3
silver,5
career,2
offense,5
delhi,1
listening,1
warriors,1
gallery,7
latin,3
conflict,7
stresses,5
horrors,3
temporary,1
fishing,2
dc,2
parties,5
rhine,2
militia,2
lungs,1
prosecution,3
meetings,6
negroes,1
lie,3
farms,1
paradise,2
delay,2
lewis,6
challenge,5
grecian,1
diminution,3
solvent,2
savings,4
thumb,3
property,5
device,5
units,6
converse,1
troubles,6
surprise,3
reports,7
inclination,8
strategy,2
philip,1
speech,8
decade,2
candidate,2
managers,2
china,4
pitt,3
burden,4
tax,1
forests,2
colleagues,2
bye,2
be,1
expedition,5
asian,1
clay,5
britain,1
heaven,2
sulphur,1
refuge,4
expectation,4
major,4
air,9
verdict,1
metropolitan,2
damage,5
directors,5
parameter,4
communication,3
possesses,1
less,1
dimensions,4
effort,4
divinity,4
rank,5
instruments,6
suite,4
expiration,3
shell,10
identification,5
solutions,5
attribute,2
races,6
image,9
efforts,4
out,1
sixty,1
defendant,1
bacon,3
reach,4
encounter,4
record,8
monitoring,1
exhibit,2
bibliography,1
investment,6
pole,10
sincerity,4
ceiling,4
policies,3
colour,8
volume,6
well,5
vigilance,2
notion,4
anti,1
impress,1
beds,8
baby,7
classes,8
indiana,2
netherlands,1
department,3
garrison,3
honour,4
sale,5
hanover,2
proceeds,1
violence,3
florida,1
transport,6
specimens,2
woods,9
fun,4
speaking,2
reception,5
eleven,2
privy,2
junior,4
positive,2
public,2
discipline,5
opinions,6
coal,2
fill,2
infections,7
constraints,3
economies,4
touching,2
characters,9
williams,6
front,10
references,10
variety,6
dozen,1
commonwealth,4
better,4
departments,3
seeking,2
judgments,7
ideas,5
native,3
youth,6
breadth,2
journals,5
struggle,3
chart,2
attacks,9
civility,2
liberties,5
carbonate,1
handle,1
contracts,3
exposition,4
dictates,2
suffrage,1
northwest,4
newspapers,4
harbor,2
peasants,3
status,2
prose,2
subjection,2
bristol,1
battery,7
divorce,1
jew,1
consensus,1
vision,5
nurse,2
trend,4
parallel,3
recording,3
interview,2
homage,1
acute,1
version,6
render,1
like,2
mothers,5
handling,3
senses,6
glass,7
specimen,2
sovereign,1
conference,3
traces,6
tobacco,2
restrictions,3
deed,2
allocation,3
anterior,1
calling,1
prosperity,2
scope,4
choice,3
setting,7
believing,1
credit,9
women,4
detection,4
tools,4
sulphate,1
pipe,5
mill,5
epistles,2
tissues,2
cuba,2
importance,2
brethren,6
produce,1
preparations,8
emphasis,4
deaths,8
hampshire,2
appeal,4
thinks,1
glasgow,1
laughter,2
best,3
obedience,3
shells,10
feature,6
equality,2
belt,7
instance,2
walls,8
format,2
defect,4
peripheral,1
conversion,9
monarchy,1
monitor,7
astonishment,1
gothic,3
debtor,1
none,2
prayer,5
months,2
enlightened,1
league,3
belly,5
degrees,7
kitchen,1
unity,3
kings,10
gross,2
settlements,7
trenches,3
fool,3
lower,1
park,6
aside,2
excellence,2
humanity,3
restoration,7
ownership,3
jean,2
aspect,5
aggregate,3
legend,2
moral,1
revolutions,3
knee,3
caution,4
willing,1
husband,1
stories,6
similarity,2
computers,2
inevitable,1
mr,1
mercies,5
indulgence,5
vessel,3
horizon,4
second,10
vengeance,1
bow,9
review,10
ideology,2
fountain,4
knees,3
settlement,7
inventory,5
countries,5
breed,2
lancaster,2
potential,2
zone,4
witnesses,5
diligence,3
populations,5
partnership,3
delicacy,7
opportunity,1
looks,4
institution,5
factions,2
approximation,4
prudence,2
publisher,3
imperial,2
seconds,10
wave,9
burgesses,2
teacher,2
federation,3
session,4
sweden,1
communion,3
sleep,4
savages,2
activation,3
ghost,4
materials,5
truth,5
scottish,1
qualities,5
longitude,1
parliament,2
testing,3
beauties,3
fay,1
memories,5
cargo,1
corporation,2
objectives,2
districts,1
waste,5
sand,3
nephew,1
hesitation,3
pictures,10
nice,1
murray,3
residence,4
lays,2
dividends,3
need,4
reading,8
six,2
fertility,3
standard,6
joints,6
conceptions,4
syria,1
scorn,2
context,2
flow,7
software,1
filter,2
commodity,1
cutting,10
loan,2
glimpse,3
manufacturing,1
negro,1
core,10
risks,4
countryside,1
europeans,1
assumptions,7
areas,6
germany,1
posterity,2
technical,2
state,8
knights,2
doors,5
nations,4
il,1
translation,7
examples,6
belgium,1
tenements,1
butter,2
wedding,3
comes,1
peril,3
appreciation,5
remission,4
forts,2
kingdom,6
creed,2
above,1
writer,2
barrier,3
ordinary,5
hint,5
fourteen,1
secrets,3
subjects,8
researchers,1
pope,2
honor,4
voters,1
degree,7
forbear,1
eager,1
eds,2
meanwhile,1
meaning,2
hypertension,1
programming,2
nature,5
workmen,1
knowing,1
erection,3
assistant,1
mirror,2
prejudices,1
pupil,3
topics,2
jehovah,2
awe,2
design,7
flock,5
orleans,2
resurrection,2
serum,1
bind,1
conqueror,1
thinking,1
scenery,2
literal,1
faults,7
circumference,3
glory,3
mexico,1
generations,7
menu,4
antibodies,1
distance,6
owners,2
convent,2
throne,3
dean,4
serve,1
rich,1
deviation,5
charles,9
conquest,3
bureau,2
propriety,1
coming,4
newcastle,1
distress,4
charter,2
epistle,2
monks,2
priority,2
smile,1
telegraph,1
vegetable,2
paragraph,1
appearances,6
imports,5
glucose,1
get,1
responsibilities,3
magic,2
blow,7
arizona,2
societies,4
faculty,2
purple,2
regions,5
goes,4
watch,6
protein,1
print,7
bride,3
transaction,1
proof,6
severity,4
embrace,3
learning,2
instant,2
boat,2
graces,7
machines,6
algorithm,1
lies,3
dry,1
mouth,8
receiver,6
welcome,2
salt,4
notice,7
growth,7
authority,7
drug,1
proposition,5
fathers,8
rebel,3
hormone,1
neighborhood,4
cambridge,3
overthrow,2
mode,6
mentions,3
classification,4
magazine,6
moments,6
assessment,4
avail,1
capitalism,1
grants,8
philippines,3
smooth,1
settlers,3
douglas,1
infirmities,1
empress,1
features,6
pakistan,1
stairs,2
posture,4
appearance,6
sessions,5
gdp,1
lateral,1
likeness,2
mortality,2
raising,3
hydrogen,1
rent,4
privilege,3
princes,1
era,3
perceptions,5
coat,3
conflicts,7
constantinople,5
players,5
monastery,1
measurements,1
empire,5
government,4
accounts,10
least,1
gentry,1
heirs,2
rooms,5
presbyterian,1
devil,5
displeasure,1
keen,1
article,4
courage,1
answer,5
manhood,3
don,6
dish,6
chain,10
focuses,7
inhabitants,1
discretion,5
water,6
inside,2
limitation,5
cope,2
using,1
causes,5
thirst,2
edge,6
circumstance,4
chest,4
pen,5
perspectives,2
perusal,1
physician,1
go,4
highway,1
minutes,7
rise,10
jail,1
revolutionary,1
oath,3
modesty,2
france,2
judah,2
tests,6
magistrate,1
coefficients,1
superior,6
view,10
naples,1
adjustment,5
turkish,1
people,4
vienna,1
indifference,4
tumor,1
gender,2
term,7
poland,1
sketch,4
situation,5
eating,1
hebrew,2
effects,7
authorities,8
madness,5
tennessee,2
interviews,2
feels,4
outset,1
fiction,2
hundreds,1
great,1
catch,10
letter,5
large,1
funeral,1
proposal,3
behavior,4
ancients,3
gloucester,2
target,5
norfolk,1
revision,3
communist,2
toil,1
singular,1
propaganda,1
onset,2
gate,4
julian,1
sports,7
tents,2
laugh,3
bulletin,1
syndrome,2
linen,3
remedy,2
cook,2
religious,1
fit,4
suspicion,4
flows,7
anatomy,3
baptism,1
financing,1
preacher,1
allegiance,2
indication,5
verb,2
bold,1
police,1
compass,4
true,1
adversaries,1
hair,6
simon,4
cortex,3
russians,2
arrest,2
broad,1
assess,4
adoption,3
have,1
delegation,2
perspective,2
lessons,4
painting,4
creator,2
archives,2
ammunition,3
premises,2
consideration,6
chapter,5
wars,4
vigour,3
louis,1
clause,2
necessities,2
romance,5
homer,5
close,3
diversity,2
oxford,4
anxiety,2
chase,3
momentum,2
employers,1
sons,2
server,4
obstacles,2
cold,3
contest,2
ny,1
k,7
lord,3
peers,2
sacraments,1
heart,10
scotland,1
moses,2
rod,6
outside,2
difficulty,4
taxation,3
yes,1
latest,1
nursing,3
serves,2
double,5
dark,5
synod,1
assembly,6
spirit,8
sentences,3
forest,2
values,7
ingenuity,2
patronage,5
scholars,3
supposition,3
dominion,3
letters,7
chapters,5
van,5
consumers,1
navigation,3
circumstances,6
friend,5
merchandise,1
rebels,3
eighty,1
versailles,2
taxpayer,1
statesmen,1
countess,1
begins,1
selling,1
colors,10
supervision,1
assets,2
bishop,3
aspects,5
kentucky,1
hardships,3
guardian,1
soul,5
territory,3
tea,5
q,1
deck,4
laser,1
specific,2
condition,8
uncertainty,2
interruption,3
mean,1
throat,4
thickness,4
chair,5
inn,1
shop,3
journey,1
acre,3
charity,5
gates,5
rifle,1
compound,3
class,8
silk,2
school,7
meanings,2
consciousness,2
reaching,2
ph,1
cause,5
korean,2
oregon,1
impression,9
price,7
defining,1
ideal,2
disturbance,7
access,6
revival,2
sins,6
philosopher,2
anne,1
sin,6
prejudice,1
publications,4
wealth,4
magnitude,3
judging,1
agenda,2
dependent,1
criteria,2
films,5
october,1
reputation,3
nation,4
rewards,5
worthy,1
protector,1
products,6
minnesota,1
personnel,2
lincoln,3
designs,7
sinners,1
speeches,8
cathedral,2
columns,9
cd,4
spanish,2
mechanisms,5
election,4
intention,3
speculation,4
forum,2
adventures,1
associations,8
perseverance,2
northumberland,1
player,5
brother,5
foe,2
stanford,2
community,6
producers,3
matters,6
flattery,1
outcomes,2
puts,1
poetry,2
adams,7
produces,1
thou,1
christian,1
thus,1
lens,5
teaching,3
indictment,2
decline,4
stimulus,1
wait,2
opponents,2
failure,7
entertainment,1
fury,4
yea,1
quebec,2
slaughter,3
strike,6
spain,1
german,2
purchase,4
layers,5
essence,4
enjoyment,3
convenience,4
yellow,1
g,9
farming,2
bending,3
publication,4
york,1
waves,9
kansas,6
gases,6
ornament,1
does,2
sight,7
d,3
mile,8
minute,6
symptoms,2
fires,9
overview,1
philadelphia,1
indies,2
farmers,3
users,3
utmost,1
australian,2
adds,1
freud,1
kingdoms,6
teaspoon,2
panama,2
due,2
spirits,9
payment,3
lieutenant,4
rice,4
measures,9
sickness,3
views,10
savoy,2
reactions,7
library,5
policy,3
links,10
killing,3
destination,3
bondage,3
claims,6
consumption,4
age,5
presumption,4
believes,2
talents,2
corporations,2
utilization,2
statements,7
commandment,2
bridge,9
renders,1
executors,1
dioxide,1
common,1
regent,2
nothing,1
officers,4
yale,2
statutes,1
tent,2
circular,1
example,6
interference,5
phases,4
heights,5
heating,2
e,5
carry,1
mix,3
grade,9
race,6
keeps,3
insurance,3
respects,8
pace,6
god,4
characteristics,4
amusement,2
do,3
prophets,3
opportunities,1
title,10
genius,5
november,1
adolescents,1
type,6
riding,2
ashes,3
february,1
grace,7
musical,1
economics,1
taste,7
muscles,5
towns,4
rio,1
theater,3
neighbour,2
repeat,1
content,7
forces,10
committee,2
popularity,1
sovereignty,3
filling,6
finish,9
holiness,1
orientation,6
sensitive,1
panel,8
pattern,8
resultant,3
cheeks,4
accordance,2
daughters,1
titles,10
tenants,3
discuss,2
paul,2
three,2
combine,3
social,1
johnson,3
trip,7
sitting,4
length,5
ruin,6
turks,1
lovers,3
expansion,4
leicester,2
afternoon,2
grammar,1
microscope,1
em,2
decades,2
petition,2
expense,3
club,7
exportation,2
half,2
worst,3
caesar,2
blood,5
evidence,3
moderation,4
critics,3
desperate,1
noise,6
ill,1
woodcuts,2
sentence,3
forfeit,3
themes,5
timber,5
sigh,2
manufacturers,2
charms,4
novels,2
housing,3
mass,9
acids,2
eternity,3
are,1
hours,6
russian,2
circuit,7
kg,1
audience,4
lectures,3
reality,4
closing,5
partiality,2
pressing,2
proposals,3
adam,3
oil,4
trifling,1
descent,6
mineral,1
artist,1
shoulders,5
canadian,2
detroit,1
impossible,1
text,4
shape,8
depression,10
total,2
doctor,4
particles,3
venture,3
normandy,1
attention,6
preface,1
minerals,1
screen,9
existence,2
extremity,5
buy,1
semi,3
humility,2
negligence,2
street,5
childhood,2
banking,2
beam,7
fashion,4
stem,6
crying,6
sicily,2
alternatives,1
talking,1
lover,3
dance,4
discourse,3
readiness,4
seat,9
despite,2
parish,2
scene,10
beloved,1
liability,3
forward,2
final,2
bravery,2
combination,7
bed,8
fee,2
edinburgh,1
methods,2
experiment,3
solitude,3
smell,5
particle,3
taxes,3
wise,3
equity,3
threat,4
humour,6
want,4
neutral,1
kill,2
mischief,2
movie,1
burning,6
epoch,3
governors,2
incidents,2
highness,3
ounce,3
burst,4
haven,2
thousand,1
greek,2
handicapped,1
uk,1
grave,3
purchaser,1
singing,2
grid,5
maps,2
substitution,2
gaze,1
survey,3
american,3
scientists,1
contention,3
maintenance,5
middle,4
annals,2
saddle,6
enthusiasm,3
duties,3
items,5
offices,7
counsels,2
de,1
investigations,2
gardens,3
joseph,3
imaginary,1
chairman,1
so,1
soil,4
disappointment,2
friendly,1
reaction,7
acts,6
western,2
element,7
eve,4
attitude,4
list,2
customs,5
pastor,2
substitute,3
vegetables,2
obligations,5
agency,5
sagacity,2
window,8
fable,3
hundred,1
manager,2
employ,1
transmission,5
tuberculosis,1
branches,6
observations,5
virtues,4
minds,7
controversy,1
possess,1
currency,3
ending,5
gentleman,2
dose,4
one,2
seeing,2
furniture,1
biology,3
keep,3
gray,9
saxon,1
contracting,1
saint,3
languages,6
guarantee,3
stick,9
travelling,1
ease,5
diabetes,1
copies,4
illinois,3
cabin,3
justices,4
delight,2
harm,3
might,1
independence,3
stuff,7
insolence,2
imitation,4
viii,1
study,10
copy,4
walter,1
author,2
professions,4
brown,4
european,1
cultures,7
cautious,1
piano,2
laying,1
guests,4
traits,1
frequency,3
patterns,8
friday,1
culture,7
motor,2
profit,2
gospels,6
zeal,3
pro,2
signal,3
central,1
narrative,1
sizes,5
door,5
finding,3
governing,1
plea,3
know,1
poles,10
basin,5
vector,4
compounds,3
authors,2
sanction,4
incumbent,1
dream,6
families,8
roosevelt,3
correction,7
rows,7
acquisition,4
le,1
word,10
moderate,1
photographs,1
species,3
aim,4
egyptians,2
tomb,1
story,6
international,1
writing,5
salary,1
bathroom,2
says,1
playing,3
methodist,1
spring,6
blame,2
immortality,2
hope,6
few,1
risk,4
interaction,2
un,1
child,4
sample,3
costs,4
forgiveness,2
subordinate,2
proprietor,1
jerusalem,1
soda,2
construct,1
ordinance,3
load,9
hypotheses,3
accord,4
commitment,5
enzyme,1
sail,3
magnet,2
accounting,5
paper,7
successor,3
successors,3
fell,3
classroom,1
input,4
table,6
trinity,3
martin,5
amusements,2
understanding,4
activity,6
duchess,1
signification,1
temple,4
morality,2
tragedy,2
good,4
hat,2
u,3
project,2
representative,4
urine,1
faction,2
sorrow,4
messiah,4
probability,2
assurance,4
raw,1
gives,1
stimuli,1
i,3
vapor,2
african,1
winchester,2
present,3
cancer,5
lawrence,7
holding,2
tomorrow,2
austrian,1
suggestions,6
deputies,4
trace,6
mortgage,1
irish,3
hour,4
worker,4
powers,9
fort,2
woman,4
sense,5
slave,3
innocence,3
gay,1
labor,7
marble,3
resort,4
hostility,4
jesuits,1
instances,2
programme,7
businesses,9
drama,4
facts,4
reconstruction,4
edifice,1
bent,4
gifts,3
socialism,2
remedies,2
uterus,1
lack,1
illness,1
privacy,2
sugar,3
nobleman,1
sermons,2
declaration,6
courses,9
malice,2
change,10
cord,4
phase,4
employer,1
commodities,1
ministry,4
inquiries,3
professionals,3
constable,3
willingness,1
rectum,1
question,6
interior,3
bread,2
channels,9
amendment,2
penalties,4
ml,1
brazil,2
readers,8
unfortunate,1
driver,5
diameter,2
instinct,1
lecture,3
depths,6
worse,1
war,4
back,9
lent,1
rejection,4
shows,4
p,2
precision,1
treasury,6
soldier,2
economy,4
invitation,2
coefficient,1
tongue,8
centres,9
decisions,5
records,8
files,4
allies,5
clients,3
modern,2
networks,5
contemporary,1
decency,2
clock,1
museum,1
earl,1
protestant,2
memory,5
debt,3
vi,2
villages,3
locality,1
leaving,1
teeth,6
intensity,4
homes,9
favorite,3
array,4
prince,1
dialogue,4
wants,4
confusion,5
carcinoma,1
boy,4
was,1
paris,4
chloride,2
still,4
cap,9
barbarians,2
exception,3
frigates,2
unknown,3
warwick,1
resignation,3
facilities,5
determination,5
productivity,2
administrators,3
extreme,2
danger,4
height,4
execution,7
separation,9
anthropology,1
fuel,1
resource,3
goodness,2
z,2
napoleon,3
preservation,4
articles,4
improvement,3
spinal,1
majority,3
pomp,2
advantage,3
feminism,2
morning,4
des,3
die,3
getting,1
mines,2
esq,1
demands,5
maxims,2
presentation,7
dawn,3
reducing,2
cup,8
crowd,2
neutrality,3
nobody,1
symbol,2
mine,2
concert,1
technique,2
ages,5
spectators,2
fight,5
plato,1
recommendations,3
dissertation,1
treaty,1
sensitivity,5
bombay,1
lunch,1
little,1
ambassadors,2
behind,1
levels,8
voluntary,2
lodge,6
ninety,1
idle,1
neighbourhood,2
aims,4
cortes,1
picture,10
egypt,2
tube,5
matrix,6
warfare,2
regulations,6
questions,6
patient,2
commissioners,2
likelihood,1
sterling,1
spiritual,1
pick,9
society,4
necessity,2
inclinations,8
vicinity,1
license,4
motion,7
consumer,1
formation,7
assent,1
mobility,1
disorder,3
tyranny,2
insight,4
doctrines,1
firing,4
construction,7
orchestra,2
proletariat,1
stranger,2
daughter,1
taking,1
estimation,4
professional,3
repentance,1
medicine,4
resentment,1
transactions,2
interests,7
benevolence,3
discontent,1
options,3
associate,5
oxidation,1
security,9
opposition,8
prayers,5
brigade,1
testator,1
sect,2
chemistry,3
behalf,2
criticism,3
sub,2
liver,4
pursued,1
tariff,1
bones,4
experiences,3
programs,8
passions,7
citizens,1
unit,6
ancestors,1
acting,1
wit,3
starch,2
types,6
sodium,1
shift,10
divine,2
documents,4
eq,1
springs,6
americans,3
material,5
nights,8
eighteen,1
plastic,2
pages,6
bounty,4
warrant,4
physicians,1
wounded,1
diary,2
plunder,1
summary,1
starting,1
winding,1
travellers,1
platform,5
or,2
amino,1
machinery,2
obligation,5
program,8
servant,2
centuries,2
allowance,6
press,9
detail,5
crimes,2
comparison,3
holland,1
presents,3
samples,3
at,2
heathen,1
injury,5
sisters,4
windows,9
parameters,4
education,6
village,3
exports,1
cornell,2
surrender,4
tenth,2
expression,9
flask,2
planning,3
covers,10
merchants,1
elders,3
bone,3
reward,5
composition,9
diet,4
florence,2
ideals,2
stockholders,1
leave,3
employee,1
advantages,3
tenor,5
creditors,1
devotion,4
formula,7
idleness,3
compensation,3
floor,10
savage,2
stalin,1
altar,2
saying,1
sat,1
mother,5
jesus,1
improvements,3
counter,9
swords,1
genes,1
year,4
dwelling,1
equator,2
there,1
jacob,2
supplying,1
riches,2
dress,3
toronto,1
loves,6
work,7
ton,2
name,6
t,6
revenue,2
gland,1
deals,9
republican,3
separate,2
collect,1
recognition,8
attachment,7
grief,2
children,4
streets,5
generals,3
future,3
discharge,9
manifest,1
gallant,2
temples,4
typhoid,1
luther,1
method,2
boston,1
truths,5
parent,2
augustus,1
tribunal,1
bells,10
pitch,10
testament,4
silence,4
thick,1
closer,2
gold,5
trade,7
pursuance,2
sorts,4
concerns,5
