word,polysemy_density
actions,10
law,7
home,9
academic,1
cardinal,4
mistress,3
electors,2
metabolism,2
stress,5
retrieval,3
interpretation,4
miss,3
breakfast,1
particular,3
fatigue,4
bill,10
prentice,1
college,3
procession,3
guide,6
equilibrium,4
entrance,3
april,1
neck,5
experience,3
injustice,2
george,7
small,2
objection,4
opposite,4
contemporaries,2
situations,5
opinion,6
television,3
advance,6
redeemer,2
longer,1
differentiation,3
adventure,1
eagerness,2
tradition,2
persians,2
conduct,2
shed,1
structures,5
document,4
building,4
shining,1
blacks,7
surface,6
petty,1
legs,10
news,5
governor,2
complaint,5
kidney,1
reader,8
terminal,4
comfort,7
pump,3
republics,2
course,9
sympathy,3
laws,8
plants,4
alliance,5
quality,5
provision,4
households,1
sixteen,1
net,6
michael,1
shares,5
minority,3
hospitality,1
favour,5
colonel,1
depth,6
dearest,1
model,9
representation,10
treasure,4
ranks,5
termination,5
sort,4
bid,4
captivity,2
profits,4
mud,2
path,4
subject,8
width,1
complex,4
tenant,3
tool,4
minor,1
components,3
commission,9
pretensions,3
louisiana,1
laboratory,2
vein,5
therapy,1
abdomen,2
exchequer,1
chinese,2
churches,4
penalty,4
idea,5
permanent,1
modification,4
fix,5
mixture,5
tumult,3
rear,5
barren,1
subcommittee,1
management,2
analysis,6
abuse,3
weeks,3
hamilton,6
tear,4
armies,3
disgust,1
primitive,3
universal,4
defeated,1
denial,5
ability,2
defeat,2
heavy,2
defects,4
dust,3
wood,8
director,5
plant,4
grades,9
pan,4
diagnosis,1
supremacy,1
melancholy,3
aircraft,1
fundamental,2
investigation,2
engineers,2
westminster,1
treatise,1
equations,3
compare,1
tales,2
west,8
biography,1
vanity,4
matthew,2
deciding,1
doses,6
intellect,3
shine,1
intimate,1
protest,3
marketing,3
income,1
display,6
memoirs,2
fees,2
orbit,5
last,8
justinian,1
disguise,3
gentlemen,2
flux,8
accomplishment,2
writings,6
voyage,2
look,4
manner,3
sage,3
slight,1
address,8
girl,5
administration,6
faithful,2
indignation,1
routine,3
science,2
standards,6
limbs,6
membership,2
intelligence,5
midnight,1
rolling,3
benefit,3
friends,5
compliment,1
fair,4
joint,6
towers,3
facing,4
monsieur,1
command,7
orange,5
preference,4
conquerors,1
songs,6
cooperation,2
anchor,3
intrigues,2
valve,5
farm,1
attitudes,4
honours,5
university,3
axis,6
quick,1
eggs,4
bottle,3
mao,2
rico,1
dakota,3
preaching,2
daily,1
athenians,1
elections,4
treat,2
north,7
memoir,2
roman,3
landscape,4
leadership,4
commons,5
observer,2
pretext,2
skills,2
diffusion,4
offensive,1
atom,2
dialog,3
analogy,3
favor,5
drinking,2
measuring,1
leader,2
absurdity,2
language,6
striking,2
reliability,1
estimate,5
comment,3
barriers,3
census,1
decree,1
assemblies,6
passage,10
burn,5
america,2
proportional,1
collapse,4
libraries,5
statistics,2
revenues,2
frederick,1
sacrament,1
efficacy,1
forehead,2
dignity,3
empty,1
ship,1
private,1
firms,1
moisture,1
fifth,4
majesty,1
utility,6
misery,2
indians,3
mystery,2
showing,2
worth,3
losses,9
councils,3
versions,6
statement,7
profession,4
clean,1
assumption,7
patriotism,1
brave,2
deduction,6
tells,1
brow,3
abdominal,1
notions,4
bourbon,4
takes,2
solving,1
structure,5
peak,7
flag,7
mechanics,4
kindness,3
spread,10
skull,1
dare,1
matter,6
ruling,1
prior,1
enquiry,3
negotiation,2
saw,3
fortitude,1
health,2
mining,2
commerce,3
intellectual,1
bottom,7
artery,2
heir,2
aversion,2
advisory,1
approach,9
waters,8
guidance,3
atoms,2
illustration,4
strength,9
patent,2
reflection,8
receptor,2
asset,1
swift,4
hunt,8
cars,5
folly,4
monarchs,2
democracy,3
gilt,1
council,3
contents,8
area,6
arguments,7
sociology,1
personal,1
committees,2
prison,2
click,4
open,4
intervention,5
adults,2
sent,1
vice,2
bengal,1
pain,5
hay,1
route,2
party,5
nay,1
revenge,1
commandments,2
counties,2
reproach,2
natural,3
friendship,1
revelation,4
punishments,1
baron,3
distinctions,4
causing,1
immigration,2
wine,2
applications,7
hotel,1
agreement,6
process,6
daring,2
integral,1
virgin,3
diocese,1
proclamation,2
tall,1
envy,2
miseries,2
tale,2
experiments,3
internet,1
birth,5
clergyman,1
rome,2
institutions,5
awareness,2
ridicule,2
mind,7
misfortunes,2
gun,7
hints,5
labours,4
excitement,4
regiment,1
nobility,3
weapon,2
mercy,5
gods,4
essay,2
hereafter,2
coffee,4
certainty,2
migration,4
principle,6
series,7
membrane,2
reich,3
jealousy,2
helping,1
scarcity,1
supply,3
appearing,1
reserves,8
apostle,3
disclosure,1
wives,1
box,10
aristocracy,2
min,3
miracle,2
combat,2
steel,3
stature,2
solid,3
remote,1
an,1
professor,1
invasion,3
virgil,1
funds,4
terror,4
emperors,4
room,4
cross,6
cromwell,1
followers,3
clothes,1
iv,2
bitter,3
immigrants,1
mg,2
subsection,1
excellency,2
christianity,2
labour,4
posterior,2
yield,4
request,2
conformity,5
certificate,2
agriculture,4
compassion,2
assertion,2
camp,8
achievement,1
recovery,3
okay,1
clear,2
fibres,4
ounces,3
noon,1
fifty,2
temperature,2
shortage,2
operative,2
feelings,7
northern,1
accidental,1
arteries,2
brick,2
hurry,3
heavens,3
sink,4
governments,4
disadvantages,1
madison,2
admiration,3
enough,1
report,7
abandon,2
theory,3
discovery,4
myth,1
cottage,1
extracts,2
bowl,9
withdrawal,9
external,1
comments,3
sunday,2
wishes,4
sexuality,1
church,4
bus,4
enlargement,4
discourses,3
patron,3
offering,4
habitation,3
lifetime,1
seasons,3
plans,3
ct,2
loop,10
juice,4
think,1
sheriff,1
factor,7
lawyer,1
team,2
shakespeare,1
oaths,3
spine,5
wire,4
refuse,1
geography,1
immortal,2
research,2
recall,5
f,4
incomes,1
liberty,5
candour,2
subsistence,3
integrity,2
test,6
radio,3
active,3
veins,5
autonomy,2
factors,7
sword,1
multitude,3
pleas,3
single,2
permit,3
communism,2
names,7
plantations,3
personality,2
zero,4
pledge,4
shirt,1
drove,3
rising,2
move,5
editions,4
notable,1
finger,3
radius,5
manufacturer,2
austin,1
o,3
admission,4
colorado,3
history,5
neurons,1
centre,9
nowhere,1
import,5
doubts,2
esteem,3
jones,6
artists,1
compliance,3
abbey,3
two,2
cream,3
eminence,2
week,3
reporting,1
trial,6
expectations,4
promise,2
harper,1
congregation,3
permission,2
phone,3
effectiveness,2
poor,1
lawyers,1
requirement,3
sufferings,4
boats,2
fleet,4
pleasure,5
walk,7
islam,2
happiness,2
elevated,1
lesion,2
travels,3
destruction,3
let,2
techniques,2
standpoint,1
tis,3
appeals,4
sake,3
grey,7
july,1
holds,9
engineer,2
obscurity,3
page,6
directory,2
details,6
ready,1
member,5
strategies,2
accidents,2
virginia,3
ma,4
confederate,3
accommodation,6
prime,4
saving,3
refusal,2
railroads,2
nineteen,1
lad,2
beat,10
frank,2
tone,10
contributions,5
us,4
excuse,3
commander,4
hearers,1
liberation,3
manufactures,2
mills,6
steady,1
reagan,1
outline,3
deep,3
conclusion,9
boundaries,3
flight,9
ed,1
music,5
incident,2
orator,1
see,1
role,4
michigan,3
capacity,9
inconvenience,3
confession,5
slavery,3
decision,5
absurd,1
county,2
punishment,1
put,1
tide,3
par,2
participation,2
bedroom,1
continuance,3
nutrition,3
earnings,2
liberal,2
over,1
elect,1
professors,1
virtue,4
speaker,3
embassy,2
time,10
increase,5
romans,4
victims,2
organizations,7
shame,3
arrows,2
organ,6
ithaca,2
fingers,3
characteristic,4
statute,1
plan,3
shillings,6
scripture,2
wonder,3
domestic,1
outbreak,1
resources,3
la,3
notes,9
francs,1
dispute,2
justification,3
inch,2
sister,4
finance,3
attorney,1
tin,4
mayor,1
fate,3
trouble,6
military,1
oh,1
exploration,3
departed,1
conspiracy,3
objections,4
million,2
shade,8
wrong,2
expenses,3
justice,4
president,6
feel,4
stable,1
inferior,2
arrival,3
host,10
intent,2
prospects,5
settings,7
affect,1
lamp,2
offspring,3
companies,9
hanging,3
poets,1
maturity,3
cousin,1
dealing,2
sums,6
grand,2
pardon,3
columbus,4
recommendation,3
communists,2
merchant,1
borough,2
protection,7
battles,3
rs,4
presidency,2
intermediate,1
dead,2
danes,1
zinc,1
warren,5
deficiency,2
bladder,2
ventricle,2
lease,3
inflation,4
joy,2
talk,5
messenger,1
v,4
cries,5
portraits,2
elector,2
tendency,4
sooner,1
dying,1
expert,1
apparatus,2
database,1
motions,7
colored,1
crystal,6
me,1
anger,3
lament,3
nuclei,6
cannon,6
expressions,9
dates,8
faith,4
engine,4
size,5
ore,2
impatience,3
contraction,4
identity,4
regression,4
samuel,1
worship,2
wish,4
nose,8
twelve,1
reforms,3
plasma,3
passages,10
pox,2
merits,2
responsibility,3
visits,5
tract,4
deliverance,1
ring,9
procedures,4
australia,2
appointment,6
wild,2
emotion,1
pretend,1
functioning,1
treachery,2
boiling,2
acceptance,7
receptors,2
christ,2
synthesis,3
minister,4
prey,2
considerations,6
say,1
much,1
money,3
mood,3
constantine,2
leg,9
isolation,5
conservative,2
its,1
complexity,1
level,8
muscle,5
suspension,7
confederation,3
thread,4
felt,1
knife,3
governed,1
murder,1
statesman,1
catholic,1
affections,1
cicero,2
endeavours,2
demand,5
upright,2
senator,1
infancy,2
particulars,3
usa,2
votes,5
israel,2
cm,2
tribe,4
terms,9
comparative,1
arrangements,6
reject,1
growing,2
mortification,4
poison,2
concurrence,4
cash,3
canon,6
borders,5
bosom,6
spouse,1
handbook,1
vessels,3
squadron,3
son,2
left,5
condenser,4
ultimate,1
insurrection,1
estates,3
treasurer,1
yearly,1
developing,1
pleasures,5
divers,3
ice,8
hastings,3
seats,10
portugal,1
right,8
regret,1
availability,1
crew,4
infants,1
brain,5
performance,5
tower,3
discrimination,2
adult,2
concentrations,7
monthly,1
cool,2
thousands,1
payable,1
habit,6
syllable,1
death,8
entry,6
here,2
expenditure,3
theories,3
robert,1
familiar,3
executive,3
regards,7
dexterity,1
disorders,3
alarm,4
ruler,2
choices,3
righteousness,1
summer,2
princeton,2
affairs,5
local,2
mm,1
wheels,7
proceeding,1
jersey,5
objective,2
berlin,3
impressions,9
variance,7
vote,5
seven,2
rents,4
reign,3
exertions,1
color,8
fortnight,1
sacrifices,5
partner,3
fluid,2
slain,1
inertia,2
absolute,1
approaches,9
collective,1
elizabeth,2
retreat,7
lot,7
distribution,4
smiling,1
definition,2
despair,2
green,8
british,1
partial,2
bounds,5
sole,4
scheme,5
h,5
store,4
stay,5
solemnity,2
sinner,1
david,3
four,2
concrete,1
quarterly,1
chambers,6
footing,3
environment,2
concept,1
discussion,2
austria,1
monday,1
reverence,3
heresy,2
town,4
examination,5
affair,3
psychology,1
going,3
pursuit,4
traveller,1
baggage,3
treatment,4
seamen,2
asking,1
armature,1
providence,4
taiwan,2
gratitude,1
attempt,2
interval,4
poem,1
offer,3
siege,1
admiralty,2
art,4
hopkins,5
user,3
antigen,1
manners,4
horror,3
russia,4
sir,2
criterion,2
tranquillity,3
precedent,4
railways,2
wales,3
constitutional,1
comprehensive,1
meantime,1
vacuum,4
success,4
regularity,2
soldiers,2
continuity,3
writers,2
graduate,2
manuscript,2
january,1
headquarters,3
help,4
nitrogen,1
market,5
far,1
contribution,5
landlord,1
fracture,3
prelates,1
lordship,2
autumn,1
perfection,3
yard,9
alterations,3
participants,2
assault,4
tip,5
doctrine,1
somewhere,1
hearing,6
lee,8
vehicle,4
cent,2
varieties,6
habits,6
custom,4
city,3
survival,3
loyalty,3
flour,1
maine,1
washington,5
doubt,2
ceremonies,3
resolve,2
categories,2
exile,3
al,2
calamity,1
repose,3
pair,4
gradual,1
scott,5
inspiration,6
restaurant,1
rate,4
begin,1
sex,4
fore,1
customers,1
convert,1
use,7
enterprises,3
pause,2
presence,6
free,1
absence,4
hang,3
judge,2
conjecture,3
km,1
constitution,5
essays,2
treasures,4
victory,1
mysteries,2
irregular,2
weakness,5
advice,1
wilderness,4
advancement,3
tidings,1
sources,9
hospital,2
verse,3
nerves,5
duration,3
proteins,1
appellation,1
dispensation,3
fig,4
remark,2
ambition,2
uniformity,2
hit,7
automobile,1
kent,2
apartment,1
relatives,2
restraint,6
evaluation,2
inches,2
monument,3
berkeley,2
lengths,5
expresses,3
rubber,5
hospitals,2
implementation,2
farmer,3
abraham,1
pretence,5
gas,6
cruelty,3
cure,1
focus,7
occurrence,2
persia,2
officials,2
spaniards,1
infant,1
wrath,2
chemical,1
steam,1
deal,9
arbitration,2
workers,4
argument,7
inspection,1
progress,3
bills,10
academy,4
normal,1
complaints,5
bowels,2
years,7
molecule,2
allusion,1
company,9
avenue,2
spectacle,3
exercise,5
rival,1
bible,2
straight,3
manor,2
prussia,1
behaviors,4
paint,3
transformation,5
texas,1
gathering,4
reform,3
jury,2
angel,4
comparing,1
come,1
jaw,3
pollution,3
affliction,3
show,4
vietnam,2
observation,5
doctors,4
provincial,2
protestants,2
surfaces,6
assistance,2
cast,9
associates,5
judgment,7
beard,5
additions,6
devices,6
spending,2
industry,3
hydroxide,2
passing,7
confirmation,5
character,9
exposure,10
decay,5
philosophers,2
corps,3
w,4
japanese,2
gets,1
lay,2
logic,5
valuable,1
duke,2
ambassador,2
leading,2
abolition,1
completion,2
railway,2
lapse,3
supper,2
approval,4
retirement,3
suspect,2
pleasing,1
senate,2
captive,3
realization,6
acid,2
swelling,3
portrait,2
practice,5
negative,2
nobles,1
shipping,2
mission,5
region,5
gaul,3
thomas,5
buying,1
signals,3
guards,10
bulk,3
portuguese,2
zealand,1
ear,5
recent,1
invention,3
persuasion,2
drink,5
potassium,1
enemies,4
battle,3
breathing,1
prerogative,1
dominant,2
working,1
hemisphere,3
chamber,5
hostile,1
lost,1
warmth,5
give,1
magistrates,1
superintendent,2
harvard,2
jurisdiction,2
stimulation,4
purpose,3
residue,2
finds,2
annuity,1
tribune,2
token,4
bore,4
tenderness,5
communications,4
message,2
liquor,3
constant,2
tv,2
studies,10
pulpit,1
projects,2
resident,2
misfortune,2
amendments,2
engravings,3
stir,3
saxons,1
collection,4
sleeping,3
meet,1
physiology,2
debts,3
friction,3
errors,7
italy,1
take,2
heroes,7
will,3
drew,1
manual,2
korea,1
ignorance,1
beauty,3
india,1
hurt,5
students,2
hero,7
disease,1
liberality,2
abstract,2
registration,5
psychiatry,1
tell,1
blind,4
whig,3
wonders,3
production,8
trials,6
estimates,5
lesions,2
sees,1
labourers,1
chances,5
inference,1
origin,6
walks,7
cares,6
physics,3
prestige,1
network,5
renaissance,2
redress,2
liabilities,4
babylon,1
facility,5
yards,9
historians,1
seller,1
surgery,4
landing,4
trades,7
date,8
attributes,2
reduction,3
favours,5
ii,1
offers,3
convention,5
kinds,1
contemplation,2
more,1
attending,2
dimension,4
remarks,2
ones,2
wool,3
compact,3
formal,2
cell,7
intercourse,2
even,1
superstition,1
addresses,8
uneasiness,5
fortress,1
confinement,4
piety,1
bomb,3
multiple,1
exclusion,4
kiss,4
eldest,1
negotiations,2
pleases,3
english,4
traditions,2
weapons,2
apprehensions,4
reaches,4
remembrance,2
connective,2
establishment,7
hopes,6
system,9
advocate,2
j,2
tyrant,3
horace,1
found,1
symbols,2
organization,7
engineering,3
smoking,2
gain,4
plenty,2
congress,4
insured,1
partners,3
equivalent,2
exercises,5
drugs,1
civilization,4
source,9
paragraphs,1
secret,3
petroleum,1
defiance,3
cry,5
mail,5
relish,3
wellington,3
beliefs,2
mercury,4
midst,1
milk,4
tape,5
innocent,1
eight,3
signified,1
extent,2
giving,3
socialist,1
bishops,3
principles,6
attendants,3
fraction,3
trends,4
mcgraw,1
freight,3
rational,1
plague,5
love,6
fire,9
pride,5
sound,8
anniversary,1
essex,1
seek,1
allen,3
stages,8
coronary,1
injection,3
budget,2
publishing,1
systems,9
worry,2
teaches,1
transfer,6
independent,2
apostles,3
shareholders,1
carolina,1
james,10
welfare,3
account,10
border,5
cathode,2
patience,2
ride,2
preparation,8
sciences,2
visiting,1
kid,5
wickedness,5
boast,1
spite,2
claim,6
population,5
sequence,5
gains,4
marx,5
pains,6
seventeen,1
dependence,2
persecution,1
commissioner,2
architecture,4
sec,3
cultivation,5
storage,6
layer,5
r,4
depreciation,3
origins,6
ornaments,1
wash,8
wheel,7
delegates,1
explanation,3
walking,1
hazard,3
calculations,3
recollection,3
shoes,5
revolution,3
victories,1
solitary,2
accusation,2
ports,5
proofs,6
discoveries,4
direction,9
ancient,2
reproduction,5
boundary,3
hell,6
arab,2
pulse,4
firmness,4
living,4
august,1
corruption,6
dispositions,4
hold,9
disabilities,1
parents,2
theology,3
abuses,3
pregnancy,1
conductor,4
models,9
religion,2
metropolis,2
pact,1
abundance,3
bargaining,1
hebrews,4
findings,4
payments,3
sermon,2
catholics,1
chancellor,3
compromise,2
calculation,3
velocity,1
plane,5
proves,1
driving,2
singapore,3
sabbath,1
holder,3
minimum,2
printing,4
salaries,1
board,9
curiosity,2
therapist,1
owner,2
archbishop,1
truce,1
deeds,3
condemnation,5
contempt,4
splendour,2
significance,3
shepherd,2
widow,1
phrase,4
master,10
framework,3
symposium,1
symphony,2
meeting,6
bell,10
while,1
fellows,7
manufacture,2
alternative,1
disability,1
share,5
elevation,8
statues,1
neighbors,2
genus,2
file,4
diseases,1
hungary,1
pity,3
fame,2
tones,10
disgrace,1
temper,4
temptation,3
rush,7
rates,5
developments,9
sweet,5
uncle,2
national,1
sell,1
emperor,4
style,9
statue,1
column,9
nave,1
principal,6
papers,8
hunger,2
tension,6
cotton,4
novelty,4
can,6
make,2
reigns,3
spare,3
prophet,2
soviet,1
resemblance,1
forty,1
won,2
inheritance,4
ardour,3
arms,8
moves,5
constituents,5
citizen,1
army,3
travel,3
gazette,1
conception,4
intensive,1
dangers,4
removal,2
corpus,3
calm,2
melting,1
chiefs,3
duty,3
desk,1
grandeur,2
pairs,4
morrow,1
quarrel,2
disputes,2
build,2
privileges,3
primary,4
simplicity,5
deputy,4
adherents,1
country,5
actors,2
isabella,1
ships,1
sphere,7
johns,6
lords,3
injuries,5
analyses,6
customer,1
glance,1
confederacy,4
hostilities,5
aged,1
fever,2
oppression,3
precipitate,1
wife,1
peru,1
earnest,1
offence,5
girls,5
guns,7
feminist,1
precepts,2
possibilities,4
generation,7
impact,4
palace,4
tables,6
reference,10
colleges,3
filing,4
practices,5
export,1
power,9
coverage,3
thirds,6
iowa,3
suffering,4
disposal,4
winter,1
importation,2
christmas,2
dictionary,1
dollars,4
marine,2
special,3
care,6
blessing,5
respect,7
prices,7
sales,6
testimony,3
limit,6
frontier,3
kennedy,2
prospect,5
evolution,2
connecticut,3
glands,1
applause,1
radical,6
secondary,2
metals,2
vitamin,1
leisure,2
integration,3
nine,3
diagram,1
lips,5
temperatures,2
industries,3
saints,3
salts,4
dynamics,2
who,1
factories,1
teachers,2
september,1
fat,3
productions,8
priests,2
oral,1
capital,8
founder,3
correspondence,5
magnificence,2
frequencies,3
abode,2
enterprise,3
maker,3
pale,1
fed,2
grandfather,1
tho,1
clothing,1
haste,3
influences,5
aid,4
grasp,4
indian,3
song,6
reasoning,1
mention,3
regular,4
goods,4
cheek,4
arthur,2
tumors,1
apartments,1
meal,3
infection,7
polish,4
missouri,4
collar,9
thunder,3
institute,1
ohio,2
nerve,3
messages,2
missionaries,2
legislation,2
milan,1
guard,10
ministers,4
ethnic,1
cement,5
same,2
regiments,1
conjunction,6
dinner,2
breaking,1
dominions,3
thanks,2
demonstration,5
prophecy,2
madame,1
moscow,1
climate,2
telling,3
changes,10
holy,1
saturday,1
month,2
capture,5
englishman,1
interstate,1
secretion,2
entering,2
wandering,1
receipt,2
crisis,2
england,1
organic,1
territories,3
action,10
burgundy,3
historian,1
sexes,4
bringing,1
decease,1
insult,2
images,9
needs,4
senior,2
probable,1
keeping,3
paths,4
born,1
throw,5
no,2
intervals,4
button,7
editor,2
germans,2
standing,3
violation,5
wont,1
mistake,3
almighty,1
reliance,2
gentiles,4
peace,5
basic,2
nationalism,4
commercial,1
factory,1
search,5
dryden,1
debate,2
les,1
princess,1
involvement,5
putting,1
sick,1
victoria,7
carriage,5
discussions,2
redemption,3
troops,5
keeper,2
novel,2
interactions,2
guess,2
average,3
family,8
classified,1
wet,1
flame,1
then,1
jews,1
advances,6
repetition,3
romantic,2
inflammation,4
organs,7
difficulties,4
quiet,4
measurement,1
cafe,1
household,1
suggestion,6
density,2
reflections,8
rigour,3
japan,4
piston,2
acres,4
goal,4
campaign,4
segment,2
conservation,3
observance,4
buyer,1
settle,1
alexandria,2
prisoners,1
alteration,3
faculties,2
persian,2
south,5
initiative,2
hitler,1
gift,3
guilt,2
exploitation,2
m,6
meets,1
reconciliation,2
occupation,5
fine,1
rotation,4
grievances,3
affection,1
belief,2
angels,4
now,1
thesis,2
match,9
meridian,3
gene,1
crime,2
l,4
reserve,7
cavalry,2
ego,3
tom,3
nitrate,1
consolation,2
selection,5
lustre,3
disciples,1
accumulation,4
tribes,4
elegance,2
contract,3
employments,4
graph,1
implications,5
thoughts,4
perception,5
official,2
district,1
thirteen,1
venice,1
spectator,2
muslim,1
instructions,5
intentions,3
hiv,2
solution,5
may,2
validity,3
plus,2
fibers,5
london,2
minorities,3
sites,3
register,7
blessings,5
edward,10
volumes,6
accused,1
push,5
extremities,5
christians,1
read,1
candle,2
safe,3
ca,2
courtesy,3
decrease,4
interest,7
guy,3
promises,2
enemy,4
wearing,2
background,8
sensations,5
planes,5
captain,7
santa,1
abortion,2
rendering,7
mouths,8
pension,1
gratification,2
map,2
oven,1
madrid,1
ad,1
commencement,3
nj,1
consent,1
rises,10
prisoner,1
description,3
servants,2
pennsylvania,3
march,7
newspaper,4
gap,6
colonial,1
leaning,4
chancery,2
emergence,4
data,2
preserve,3
denmark,1
error,7
sensation,5
infantry,1
obstinacy,2
concepts,1
heritage,4
promotion,4
illustrations,4
helps,4
wilt,2
king,10
countenance,3
attack,9
fitting,4
aunt,1
waiting,1
employees,1
lady,3
obstacle,2
association,8
submission,7
destiny,3
milton,1
baltimore,1
guidelines,3
addition,6
wisdom,5
dublin,1
peter,2
brass,7
deceased,1
furnace,1
residents,2
noble,1
altogether,1
peasant,3
province,2
topic,2
sum,6
equal,1
rapidity,1
universities,3
traffic,4
void,2
boys,4
judges,3
category,2
baptist,1
uniform,1
hunting,3
plaintiff,1
save,1
whigs,3
raises,4
hide,2
bag,9
dissolution,5
iniquity,3
accident,2
lying,1
breast,4
painter,4
inquiry,3
securities,9
irritation,7
en,1
seventy,1
differences,5
ordinances,3
verses,3
iran,1
greeks,2
guest,4
navy,3
inscription,3
tasks,2
old,1
concentrate,3
succession,5
station,5
disposition,4
california,1
tour,3
dread,1
low,4
custody,3
poems,1
scholar,3
territorial,2
pay,1
raise,4
decrees,1
evil,3
railroad,2
foreigners,2
pipes,5
camera,2
wits,4
surplus,1
republic,2
fund,3
mansion,2
wounds,4
encouragement,3
periods,7
segments,2
a,7
ammonia,2
chapel,2
difference,5
publishers,3
affects,1
peoples,5
value,6
shadows,9
profile,5
appendix,2
transportation,6
cease,1
candidates,2
boiler,2
concern,5
proceedings,3
limitations,5
artillery,3
speculations,4
maryland,2
belonging,1
monarch,2
veneration,2
accuracy,2
assist,2
recourse,2
agencies,5
occasion,5
grant,8
trading,1
merit,2
train,6
express,3
metal,2
brief,2
knows,1
computer,2
development,9
deity,1
witness,5
calcium,1
crossing,7
acquiring,1
suicide,2
flank,4
five,3
outcome,2
tries,1
ten,2
lane,2
meat,3
wear,3
day,10
enzymes,1
given,1
initial,1
journal,5
engagements,7
opera,3
task,2
purchasing,1
conquests,3
damages,6
am,3
possibility,4
defendants,1
stage,8
loss,8
endeavour,2
processing,1
desert,1
black,7
expedient,1
divide,2
sentiment,2
emancipation,1
tissue,2
original,2
ex,3
martial,1
vis,2
client,3
lovely,1
pupils,3
breath,5
processes,6
missionary,2
trustees,2
scruple,3
chance,5
scriptures,2
goals,4
oxygen,1
student,2
agitation,5
ruins,6
faint,1
fulfilment,2
inquisition,2
representations,10
coach,5
performing,1
enforcement,1
blows,7
roads,3
literature,4
feed,1
tokyo,1
jefferson,1
miles,8
criminal,1
sovereigns,1
molecules,2
fighting,1
generality,2
road,2
palm,4
force,10
subscription,4
application,7
yesterday,2
darkness,6
maxim,2
technology,2
cloth,1
distances,6
information,5
period,7
as,9
makes,2
acquaintance,3
pocket,9
pool,9
creation,6
strangers,2
decreases,4
agreements,6
miracles,2
summons,3
row,7
skin,6
try,1
pence,2
wound,4
theatre,3
officer,4
